flight_NO|airplane|cost|date|arrival_time|departure_time|destination|continent|airline_ID|paradise_offer_ID
0|7L 1U8UCK|790|2000-01-30|19|10|New Bruceside, Bahamas|North America|0|0
1|1L208|441|1991-09-27|15|8|West Paultown, South Georgia and the South Sandwich Islands|Africa|1|1
2|951-239|454|2008-04-05|11|3|New Jeffery, Guatemala|Europe|2|2
3|VE-9592|452|2006-04-21|6|3|New Eduardo, Svalbard & Jan Mayen Islands|Australia|3|3
4|90-A814|361|2001-03-23|11|3|West Feliciashire, Malaysia|Asia|4|4
5|ZDP 392|501|2012-03-04|7|3|Sharonside, Switzerland|Europe|5|5
6|815-ZOD|352|1999-09-08|11|8|Donaldfort, Comoros|Australia|6|6
7|BL9 B1P|333|2020-02-26|9|2|Lake Dianahaven, Monaco|North America|7|7
8|868 3WR|289|2000-12-03|13|2|Derekborough, French Guiana|Antarctica|8|8
9|NMN-6170|790|2008-01-09|1|0|West Annafurt, Gambia|Asia|9|9
10|ZYJ-0803|637|1994-05-06|13|4|Patriciashire, Mauritania|Africa|10|10
11|KUK 080|273|1992-11-30|6|5|Paulstad, Martinique|Asia|11|11
12|882VNX|263|2008-08-14|16|8|Erinton, United States Minor Outlying Islands|North America|12|12
13|2D O3513|704|2008-02-29|11|0|New Danielle, American Samoa|Asia|13|13
14|140 MGW|288|1999-06-28|10|6|Traceyfurt, Sweden|Antarctica|14|14
15|9L 3M9BEE|592|2014-01-21|11|6|Nicolechester, Pitcairn Islands|North America|15|15
16|434 6WU|788|2014-10-18|12|10|South Madisonfurt, Fiji|Africa|16|16
17|MYP 490|518|2012-08-17|6|2|Williamsmouth, Brunei Darussalam|North America|17|17
18|11WH1|217|1996-09-19|18|7|Jonesside, Greece|Asia|18|18
19|ZXI 648|265|2001-01-20|18|7|Melissaview, Botswana|Africa|19|19
20|6-3187D|306|1998-02-21|8|2|New Wendy, Latvia|North America|20|20
21|062-DDH|365|1994-02-26|11|7|East Ryanstad, Kazakhstan|South America|21|21
22|EOT-0833|418|2015-12-22|7|1|Bradleytown, Yemen|Africa|22|22
23|KIF 573|364|2013-03-24|12|9|South Normanport, Macedonia|Asia|23|23
24|357-HFU|569|1992-03-03|8|7|Jonesbury, Netherlands Antilles|Asia|24|24
25|JRF 2850|304|1995-02-06|17|9|South Apriltown, Nicaragua|Africa|25|25
26|5FX 502|494|1994-11-03|7|1|North Patrick, Monaco|Antarctica|26|26
27|1MYS309|717|2009-11-15|10|9|North Deborahfort, Vietnam|Antarctica|27|27
28|496 7UM|201|2016-10-05|12|4|Lake Tracy, El Salvador|Africa|28|28
29|7UO 278|679|2021-03-26|9|0|Jeffreyport, Northern Mariana Islands|Europe|29|29
30|FMI 250|476|2005-12-31|15|9|Douglasmouth, Isle of Man|Asia|30|30
31|RHM2536|522|2005-08-21|18|9|Murraymouth, Kenya|Africa|31|31
32|562-OLK|615|2015-12-02|9|8|East Jay, Comoros|South America|32|32
33|395-786|323|2004-01-24|7|5|Jasonberg, Latvia|Africa|33|33
34|RUO J96|380|1993-01-15|15|5|East Matthew, Tuvalu|Europe|34|34
35|HVM 862|477|2006-05-20|8|4|Lake Jamieshire, Papua New Guinea|Australia|35|35
36|KIX 926|562|2010-11-16|11|4|East Robert, Lao People's Democratic Republic|Asia|36|36
37|27X 5998|497|2016-04-30|11|3|Lake Coltonland, Belize|North America|37|37
38|155 ABK|675|1998-03-20|18|10|East Kyle, Bahrain|Africa|38|38
39|97T K75|350|2015-04-02|4|1|West Kevin, Spain|Antarctica|39|39
40|FEF-618|652|2012-05-06|18|8|Mooreside, Nigeria|Europe|40|40
41|W12-IWH|283|2006-06-13|13|5|Port Benjaminfurt, Lebanon|Europe|41|41
42|0PF Y95|782|2006-04-24|8|2|South Patricia, Liechtenstein|South America|42|42
43|5SL15|321|1993-08-27|16|5|East Claire, Philippines|Australia|43|43
44|EDZ 354|514|2015-07-08|16|9|West Carriefort, Andorra|Australia|44|44
45|S25-43N|444|2008-10-11|11|2|Tinatown, Liechtenstein|Antarctica|45|45
46|344 FBU|563|2006-08-02|17|7|Morganview, San Marino|Africa|46|46
47|7-1580V|489|1995-10-03|10|1|Lake Ashleyport, Hong Kong|South America|47|47
48|P 660465|274|2003-10-16|12|10|Russellmouth, Bulgaria|Africa|48|48
49|8XI 374|646|2000-05-20|6|3|South Samanthaland, Sri Lanka|South America|49|49
50|1KQ02|727|2018-09-28|11|2|East Charlesstad, Bahrain|Antarctica|50|50
51|SZH 110|570|2015-11-30|14|10|Lake Lindsayland, Cape Verde|North America|51|51
52|5UO 191|282|1993-03-22|15|10|East Samantha, Vanuatu|North America|52|52
53|106-FCW|429|2018-03-30|13|6|East Brendan, Belgium|North America|53|53
54|373-KUQ|234|2015-05-29|7|4|Jacobsburgh, Latvia|South America|54|54
55|072XVS|400|2008-07-31|13|8|North Gregoryborough, Estonia|Africa|55|55
56|RS 3113|222|1997-09-03|11|8|Katelynbury, Central African Republic|Asia|56|56
57|USJ 968|365|2013-02-08|8|4|Jefferyview, Sweden|Europe|57|57
58|8XH 044|786|2016-12-22|16|9|North Bryan, Lithuania|Europe|58|58
59|9XB 617|586|1991-09-20|3|2|West Briannastad, Qatar|Europe|59|59
60|1T945|267|2006-08-25|1|0|Judyfort, Heard Island and McDonald Islands|Australia|60|60
61|JYP-5833|223|2011-04-16|12|2|North Hannah, Ireland|North America|61|61
62|756 7772|537|1996-02-22|9|5|Barnestown, Tunisia|North America|62|62
63|ZKM2650|372|2006-02-02|8|4|East Brittany, Colombia|Asia|63|63
64|6D A7245|606|1998-01-14|15|5|South Philipport, Switzerland|South America|64|64
65|IHG-7976|493|2006-02-11|9|7|South Tanya, Bahamas|Africa|65|65
66|579 DC4|608|1996-02-15|3|0|New Sherry, Spain|Australia|66|66
67|0N P4254|300|2014-08-02|2|1|Carrberg, Malta|Australia|67|67
68|259KXL|779|2007-06-03|8|5|North Sergiochester, Egypt|Asia|68|68
69|3K 57485|523|2010-12-13|12|8|Hollyberg, Gibraltar|North America|69|69
70|SHW-9933|612|2007-12-07|10|0|Zamoramouth, Madagascar|Australia|70|70
71|MY-2951|556|2009-04-26|10|2|Fordview, Bangladesh|Africa|71|71
72|34-MY25|432|2020-02-26|15|9|South Johntown, Greece|Australia|72|72
73|824 TP5|711|2007-10-20|5|0|Cassandraside, Cook Islands|Europe|73|73
74|G14 0TT|257|2016-05-02|16|9|New Lauren, Finland|Africa|74|74
75|66Z 0443|529|1996-03-18|19|8|Anthonychester, Belgium|Europe|75|75
76|768 OYE|274|1996-08-25|19|8|Blakeville, Vietnam|South America|76|76
77|397OI|796|2000-12-30|16|10|New David, Zimbabwe|North America|77|77
78|875 DBK|246|1996-02-18|18|9|Mariefurt, Mayotte|Europe|78|78
79|6562|424|2002-06-03|17|9|Lake Justinshire, Saudi Arabia|Antarctica|79|79
80|080-271|661|1993-08-14|21|10|East Curtis, Central African Republic|Antarctica|80|80
81|555-HCY|702|1994-01-26|6|2|Cooperland, Lithuania|Africa|81|81
82|RB6 Q2N|205|2009-12-16|7|1|Port Jaredburgh, Brazil|Africa|82|82
83|3-3080I|417|1993-02-04|2|0|South Bobby, Cyprus|Africa|83|83
84|2-2855H|762|2004-06-29|10|1|Smithport, Lithuania|South America|84|84
85|6810|303|1998-02-13|18|8|East Jeromefort, Albania|Antarctica|85|85
86|9WC 582|344|2004-10-27|15|4|East Amanda, United States Virgin Islands|Africa|86|86
87|XTJ-4858|552|2004-07-11|14|6|Port James, Netherlands|Australia|87|87
88|KG 54614|412|2006-09-04|7|6|South Carriehaven, Sierra Leone|Australia|88|88
89|GF6 D1B|386|2016-08-01|11|0|East Kathleen, Saint Pierre and Miquelon|Europe|89|89
90|394-JWV|469|2003-08-04|9|5|Brownbury, Mongolia|Europe|90|90
91|GQ 04032|383|2020-08-01|19|9|Jamiefurt, Saint Helena|Europe|91|91
92|9277 OM|508|2010-05-23|17|8|Laurabury, Belarus|Europe|92|92
93|90D AA0|622|2000-08-22|19|10|West Seanshire, Cayman Islands|Antarctica|93|93
94|BL-3365|685|1993-11-24|3|1|Roberttown, French Southern Territories|Europe|94|94
95|01-42473|551|1995-05-28|15|6|South Gregville, Benin|Australia|95|95
96|9HO 844|418|1992-01-29|6|3|Brownberg, Cuba|South America|96|96
97|007-MVM|554|2006-01-09|13|4|Gutierreztown, Montserrat|Europe|97|97
98|447 VCY|535|1998-03-17|7|4|Andrewview, Tunisia|Europe|98|98
99|MHW 700|289|2021-01-11|9|5|Hansenfort, Somalia|Australia|99|99
