offer_ID|start_date|end_date|price|capacity|discount|hotel_ID
0|1973-03-14 01:44:17|1973-04-11 01:44:17|3724|4|0.46|0
1|2006-04-13 16:05:48|2006-04-27 16:05:48|3136|4|0.63|1
2|1994-09-05 20:49:16|1994-09-08 20:49:16|498|3|0.34|2
3|2006-09-17 06:45:35|2006-09-24 06:45:35|1400|3|0.61|3
4|1985-09-06 04:59:59|1985-09-27 04:59:59|4557|4|0.73|4
5|2017-03-16 21:02:07|2017-04-13 21:02:07|5684|2|0.38|5
6|2006-02-15 20:20:01|2006-03-08 20:20:01|4998|1|0.52|6
7|1981-05-07 16:19:08|1981-05-10 16:19:08|615|3|0.44|7
8|1995-06-26 13:19:25|1995-07-24 13:19:25|5180|2|0.17|8
9|1980-10-20 17:56:33|1980-10-27 17:56:33|854|4|0.86|9
10|1976-10-24 22:41:05|1976-11-14 22:41:05|4179|2|0.72|10
11|2016-04-20 08:33:45|2016-04-27 08:33:45|1092|3|0.20|11
12|1981-04-09 21:26:02|1981-04-30 21:26:02|2541|2|0.19|12
13|2013-03-16 16:58:55|2013-04-13 16:58:55|3948|4|0.14|13
14|2013-03-01 22:12:57|2013-03-15 22:12:57|3262|2|0.50|14
15|2012-01-26 01:16:44|2012-02-09 01:16:44|2590|2|0.37|15
16|1985-05-25 15:51:01|1985-06-22 15:51:01|5096|1|0.10|16
17|2021-02-10 19:05:41|2021-03-10 19:05:41|6664|4|0.26|17
18|2018-09-24 09:55:07|2018-10-15 09:55:07|2142|2|0.25|18
19|1980-05-07 06:00:14|1980-05-10 06:00:14|591|2|0.43|19
20|2006-10-21 04:37:51|2006-11-04 04:37:51|3164|2|0.58|20
21|2011-06-28 07:40:03|2011-07-26 07:40:03|5768|4|0.39|21
22|1998-11-08 23:14:30|1998-12-06 23:14:30|4732|2|0.48|22
23|1983-10-05 14:41:14|1983-11-02 14:41:14|4228|4|0.76|23
24|1988-12-12 04:49:31|1989-01-09 04:49:31|3780|3|0.73|24
25|1973-04-30 17:15:08|1973-05-03 17:15:08|504|3|0.43|25
26|1997-04-12 17:57:57|1997-05-03 17:57:57|3759|1|0.31|26
27|1990-03-06 11:00:32|1990-03-20 11:00:32|2240|2|0.70|27
28|1996-07-10 20:17:32|1996-08-07 20:17:32|3948|2|0.02|28
29|2005-07-04 03:08:19|2005-07-07 03:08:19|444|2|0.42|29
30|1998-09-01 13:50:42|1998-09-04 13:50:42|369|3|0.55|30
31|2002-06-06 14:39:29|2002-06-09 14:39:29|318|4|0.82|31
32|2001-11-06 07:20:59|2001-11-20 07:20:59|3402|1|0.61|32
33|1991-11-28 09:31:33|1991-12-05 09:31:33|1624|3|0.21|33
34|1979-04-07 06:40:05|1979-04-21 06:40:05|1414|3|0.17|34
35|2019-02-07 03:56:12|2019-02-10 03:56:12|732|2|0.39|35
36|1990-06-01 08:55:27|1990-06-08 08:55:27|805|1|0.96|36
37|1970-01-09 18:56:17|1970-01-16 18:56:17|840|3|0.34|37
38|1975-02-04 21:59:00|1975-03-04 21:59:00|6944|4|0.01|38
39|1987-02-07 19:43:53|1987-02-21 19:43:53|2856|2|0.31|39
40|2018-03-15 21:53:59|2018-03-18 21:53:59|429|2|0.81|40
41|2007-10-27 10:11:17|2007-11-17 10:11:17|4578|2|0.37|41
42|2015-06-20 05:12:17|2015-06-23 05:12:17|357|1|0.37|42
43|1991-03-16 23:49:58|1991-03-30 23:49:58|2030|1|0.46|43
44|1984-03-16 15:05:10|1984-03-23 15:05:10|952|1|0.23|44
45|2019-11-30 06:13:23|2019-12-28 06:13:23|6636|1|0.90|45
46|2011-09-22 02:41:48|2011-10-20 02:41:48|3164|1|0.53|46
47|2010-06-03 13:48:32|2010-06-24 13:48:32|2562|2|0.14|47
48|1974-07-19 16:35:04|1974-08-02 16:35:04|2842|3|0.90|48
49|1974-01-11 23:26:06|1974-01-14 23:26:06|747|1|0.07|49
50|1997-12-04 22:32:20|1997-12-25 22:32:20|3633|3|0.60|50
51|1979-07-20 06:09:43|1979-07-23 06:09:43|309|3|0.48|51
52|1979-10-14 23:00:36|1979-10-17 23:00:36|696|4|0.54|52
53|2002-09-23 15:11:05|2002-10-07 15:11:05|3108|2|0.03|53
54|1980-11-27 02:36:46|1980-11-30 02:36:46|660|2|0.03|54
55|1986-07-02 10:51:01|1986-07-16 10:51:01|2534|3|0.76|55
56|1996-08-16 06:43:05|1996-08-30 06:43:05|2184|3|0.20|56
57|1980-11-06 23:27:41|1980-11-20 23:27:41|1792|4|0.50|57
58|2013-12-19 12:29:20|2014-01-02 12:29:20|2310|2|0.86|58
59|1998-07-07 12:46:13|1998-07-28 12:46:13|5208|2|0.33|59
60|1996-08-10 08:23:11|1996-08-13 08:23:11|399|3|0.41|60
61|2010-03-31 17:37:47|2010-04-07 17:37:47|1533|3|0.95|61
62|1983-02-28 06:28:24|1983-03-21 06:28:24|4557|2|0.75|62
63|1986-12-01 07:45:02|1986-12-29 07:45:02|4536|4|0.58|63
64|1993-11-05 10:07:08|1993-11-19 10:07:08|2646|2|0.47|64
65|1974-10-20 01:45:37|1974-10-27 01:45:37|1218|1|0.11|65
66|1985-05-26 20:13:41|1985-05-29 20:13:41|522|2|0.61|66
67|1988-10-18 10:22:45|1988-10-25 10:22:45|1400|4|0.69|67
68|1979-07-23 15:55:14|1979-07-26 15:55:14|303|1|0.96|68
69|1997-04-26 20:36:29|1997-05-17 20:36:29|4305|4|0.93|69
70|1978-05-27 21:34:18|1978-06-24 21:34:18|3864|1|0.39|70
71|2019-05-28 07:19:10|2019-06-11 07:19:10|2394|4|0.50|71
72|2020-05-02 05:22:56|2020-05-23 05:22:56|2205|3|0.06|72
73|2009-11-15 08:41:50|2009-12-06 08:41:50|4935|1|0.73|73
74|2015-10-02 12:54:22|2015-10-16 12:54:22|3472|3|0.56|74
