100|8922|2|1987-08-25 09:00:54|100|100
101|8685|4|2015-10-29 15:58:36|101|101
102|6029|4|1977-03-27 20:42:33|102|102
103|8565|5|1999-07-10 03:08:04|103|103
104|2976|6|2006-05-13 23:42:22|104|104
105|8657|2|1971-03-22 06:50:50|105|105
106|2679|8|1970-05-26 07:54:55|106|106
107|2376|8|1996-11-16 03:12:59|107|107
108|1570|7|1977-12-10 01:17:50|108|108
109|1895|9|1970-11-27 16:30:14|109|109
110|1869|8|1981-09-08 12:07:38|110|110
111|1417|1|2014-08-18 00:31:08|111|111
112|2221|5|2002-06-20 21:05:20|112|112
113|1301|5|2001-04-25 09:55:58|113|113
114|6282|5|2017-01-28 22:29:31|114|114
115|7825|4|1997-07-26 14:32:48|115|115
116|4496|0|2014-10-04 15:31:43|116|116
117|7739|0|2020-08-24 08:31:36|117|117
118|4282|0|2010-12-16 23:50:26|118|118
119|1659|4|2019-05-26 15:01:10|119|119
120|8535|6|2003-02-14 13:16:39|120|120
121|1201|2|1990-08-10 03:13:31|121|121
122|2493|0|2012-02-02 21:14:46|122|122
123|2471|2|2011-12-21 06:37:19|123|123
124|4881|1|1994-07-19 23:06:05|124|124
125|2756|9|2016-12-31 12:06:23|125|125
126|8131|5|2015-11-08 11:13:39|126|126
127|6457|6|2016-12-22 08:01:25|127|127
128|7327|0|2015-12-10 18:12:07|128|128
129|2941|8|1996-11-17 17:01:44|129|129
130|6082|1|1990-08-06 13:43:48|130|130
131|1702|1|1975-12-19 04:23:41|131|131
132|6937|2|1978-07-07 02:47:27|132|132
133|7672|2|1979-03-13 06:36:43|133|133
134|8264|1|1970-12-11 21:18:37|134|134
135|3714|7|1982-12-26 09:52:38|135|135
136|1397|3|1977-08-13 14:24:25|136|136
137|1233|3|1971-01-30 19:55:06|137|137
138|6279|6|2017-05-13 23:31:20|138|138
139|3939|2|1982-10-23 06:15:35|139|139
140|7712|8|1971-10-29 11:57:00|140|140
141|9577|8|1984-03-28 10:14:52|141|141
142|6911|6|2002-09-28 05:35:04|142|142
143|5700|4|2014-02-20 14:49:26|143|143
144|4271|0|1979-11-17 19:50:46|144|144
145|5676|5|2014-03-20 08:54:14|145|145
146|2599|7|1986-06-15 11:30:57|146|146
147|9037|5|1999-08-28 13:57:02|147|147
148|4264|4|2012-08-08 18:49:45|148|148
149|5767|3|2006-08-26 12:59:48|149|149
1000|4681|0|1984-12-08 12:28:59|1000|1000
1001|1234|0|1970-12-12 15:46:12|1001|1001
1002|8700|1|2007-06-16 21:55:56|1002|1002
1003|1381|1|2012-07-16 01:12:36|1003|1003
1004|4183|4|1983-01-25 11:10:08|1004|1004
1005|9346|0|1984-06-21 08:11:09|1005|1005
1006|9140|0|1995-07-29 18:30:21|1006|1006
1007|1653|5|1972-07-08 04:37:55|1007|1007
1008|6844|9|1977-01-01 03:29:40|1008|1008
1009|6852|5|1989-12-09 20:02:37|1009|1009
1010|3241|5|1999-03-23 07:43:15|1010|1010
1011|8877|0|2003-05-02 03:33:29|1011|1011
1012|4033|5|1977-08-12 00:28:19|1012|1012
1013|6322|1|1993-11-06 12:10:16|1013|1013
1014|4406|0|1975-02-26 12:28:35|1014|1014
1015|5317|6|1975-08-22 17:55:45|1015|1015
1016|6846|9|2013-04-13 08:19:08|1016|1016
1017|7557|5|2006-09-27 01:48:18|1017|1017
1018|4788|6|2016-01-18 13:26:16|1018|1018
1019|5564|3|2008-03-04 17:52:38|1019|1019
1020|1231|8|2005-02-16 16:55:11|1020|1020
1021|3057|9|2007-11-13 03:17:56|1021|1021
1022|1892|3|2018-03-27 04:15:24|1022|1022
1023|6745|9|1982-07-10 19:39:37|1023|1023
1024|3689|6|2003-03-19 06:29:34|1024|1024
1025|3896|9|1973-07-27 10:41:29|1025|1025
1026|3496|6|1986-05-23 00:09:16|1026|1026
1027|5094|4|1980-10-31 17:51:01|1027|1027
1028|1871|2|2020-06-12 12:23:23|1028|1028
1029|4313|8|1981-07-20 16:14:54|1029|1029
1030|5858|5|1990-03-10 14:11:15|1030|1030
1031|6543|9|2019-02-19 03:14:10|1031|1031
1032|5752|6|2004-06-01 00:15:10|1032|1032
1033|8422|8|2011-08-27 14:34:25|1033|1033
1034|3415|4|1974-05-19 21:15:24|1034|1034
1035|6664|7|1986-02-08 08:58:13|1035|1035
1036|5903|8|1995-08-18 11:48:07|1036|1036
1037|3150|2|1972-08-27 04:46:16|1037|1037
1038|2328|1|1990-10-21 11:40:47|1038|1038
1039|5519|1|1983-04-16 13:22:30|1039|1039
1040|1047|0|2000-07-25 14:49:09|1040|1040
1041|9265|9|1988-03-21 07:51:11|1041|1041
1042|7546|3|1993-06-07 02:02:45|1042|1042
1043|6265|4|1995-02-14 17:27:16|1043|1043
1044|8917|2|2000-07-23 04:04:08|1044|1044
1045|2973|3|2013-11-19 02:48:03|1045|1045
1046|2923|5|1996-11-19 14:02:01|1046|1046
1047|1135|7|1999-09-10 04:38:08|1047|1047
1048|2602|6|2019-05-11 06:37:17|1048|1048
1049|7989|9|1986-10-30 07:18:01|1049|1049
1050|7998|8|2008-10-08 01:36:58|1050|1050
1051|4428|5|1990-08-22 21:07:33|1051|1051
